time,current1,current2
10.0,0.0,0.0
10.2,0.09576965166151319,0.1
10.399999999999999,0.18236747714365953,0.19
10.599999999999998,0.26067185904473555,0.271
10.799999999999997,0.3314770575675753,0.34390000000000004
10.999999999999996,0.39550126689205845,0.40951000000000004
11.199999999999996,0.4533938999916326,0.46855900000000006
11.399999999999995,0.5057421757854921,0.5217031000000001
11.599999999999994,0.553077075441493,0.5695327900000001
11.799999999999994,0.5958787282460063,0.6125795110000001
11.999999999999993,0.634581281670894,0.6513215599000001
12.199999999999992,0.6695773050358691,0.68618940391
12.399999999999991,0.7012217714336426,0.717570463519
12.59999999999999,0.7298356583074866,0.7458134171671
12.79999999999999,0.7557092032027406,0.7712320754503901
12.99999999999999,0.7791048477161278,0.7941088679053511
13.199999999999989,0.8002598995040711,0.814697981114816
13.399999999999988,0.819388939351402,0.8332281830033343
13.599999999999987,0.8366859977159347,0.8499053647030009
13.799999999999986,0.8523265228261272,0.8649148282327008
13.999999999999986,0.8664691602947134,0.8784233454094308
14.199999999999985,0.8792573622993581,0.8905810108684877
14.399999999999984,0.8908208426526409,0.901522909781639
14.599999999999984,0.9012768925204951,0.911370618803475
14.799999999999983,0.9107315701347494,0.9202335569231275
14.999999999999982,0.9192807765673147,0.9282102012308148
15.199999999999982,0.9270112284778509,0.9353891811077333
15.39999999999998,0.9340013377017288,0.94185026299696
15.59999999999998,0.9403220066001602,0.947665236697264
15.79999999999998,0.946037347239921,0.9528987130275376
15.999999999999979,0.9512053316974849,0.9576088417247839
16.199999999999978,0.9558783800837558,0.9618479575523055
16.399999999999977,0.9601038922538762,0.9656631617970749
16.599999999999977,0.9639247285953727,0.9690968456173674
16.799999999999976,0.9673796447713885,0.9721871610556306
16.999999999999975,0.9705036848287074,0.9749684449500675
17.199999999999974,0.9733285366579603,0.9774716004550608
17.399999999999974,0.9758828534115302,0.9797244404095546
17.599999999999973,0.9781925441393776,0.9817519963685992
17.799999999999972,0.9802810365907733,0.9835767967317393
17.99999999999997,0.9821695148476011,0.9852191170585654
18.19999999999997,0.9838771341996021,0.9866972053527088
18.39999999999997,0.9854212154410915,0.9880274848174379
18.59999999999997,0.9868174205599465,0.9892247363356941
18.79999999999997,0.9880799116009206,0.9903022627021246
18.999999999999968,0.9892214943146749,0.9912720364319122
19.199999999999967,0.9902537480495901,0.992144832788721
19.399999999999967,0.9911871432038862,0.9929303495098489
19.599999999999966,0.9920311474293928,0.9936373145588641
19.799999999999965,0.9927943216642219,0.9942735831029776
19.999999999999964,0.9934844069684242,0.9948462247926799
20.199999999999964,0.9941084030434264,0.995361602313412
20.399999999999963,0.9946726392316875,0.9958254420820708
20.599999999999962,0.995182838716744,0.9962428978738638
20.79999999999996,0.9956441765748387,0.9966186080864774
20.99999999999996,0.9960613322669655,0.9969567472778297
21.19999999999996,0.9964385371037686,0.9972610725500467
21.39999999999996,0.9967796171647462,0.997534965295042
21.59999999999996,0.9970880321070952,0.9977814687655379
21.799999999999958,0.9973669102578482,0.9980033218889841
21.999999999999957,0.9976190803452475,0.9982029897000857
22.199999999999957,0.9978471001912173,0.9983826907300771
22.399999999999956,0.9980532826559665,0.9985444216570694
